g.name,gs.name,v.id
STAT3,follicular_helper_vs_all_TNK_positive,v_hs87b
IL21,follicular_helper_vs_all_TNK_positive,v_hs87b
BCL6,follicular_helper_vs_all_TNK_positive,v_hs87b
CXCR5,follicular_helper_vs_all_TNK_positive,v_hs87b
IL21R,follicular_helper_vs_all_TNK_positive,v_hs87b
S1PR1,follicular_helper_vs_all_TNK_positive,v_hs87b
CD84,follicular_helper_vs_all_TNK_positive,v_hs87b
IL6,follicular_helper_vs_all_TNK_positive,v_hs87b
IL6,B_effector_1_vs_all_B_positive,v_hs12b
FCGR3A,B_effector_1_vs_all_B_positive,v_hs12b
TIMD4,B_effector_1_vs_all_B_positive,v_hs12b
IL10,B_effector_1_vs_all_B_positive,v_hs12b
IL12A,B_effector_1_vs_all_B_positive,v_hs12b
ITGAL,B_effector_1_vs_all_B_positive,v_hs12b
TNF,B_effector_1_vs_all_B_positive,v_hs12b
IFNG,B_effector_1_vs_all_B_positive,v_hs12b
IL12B,B_effector_1_vs_all_B_positive,v_hs12b
IGHD,B_pb_mature_naive_vs_all_B_positive,v_hs17b
CD38,B_pb_mature_naive_vs_all_B_positive,v_hs17b
CD80,B_pb_mature_naive_vs_all_B_positive,v_hs17b
CD69,B_pb_mature_naive_vs_all_B_positive,v_hs17b
FCER2,B_pb_mature_naive_vs_all_B_positive,v_hs17b
CD24,B_pb_mature_naive_vs_all_B_positive,v_hs17b
CD86,B_pb_mature_naive_vs_all_B_positive,v_hs17b
KLRB1,ILC3_NCRneg_vs_all_TNK_positive,v_hs82b
IL7R,ILC3_NCRneg_vs_all_TNK_positive,v_hs82b
IL1R2,ILC3_NCRneg_vs_all_TNK_positive,v_hs82b
IL23R,ILC3_NCRneg_vs_all_TNK_positive,v_hs82b
KIT,ILC3_NCRneg_vs_all_TNK_positive,v_hs82b
TNFSF11,ILC3_NCRneg_vs_all_TNK_positive,v_hs82b
RORC,ILC3_NCRneg_vs_all_TNK_positive,v_hs82b
AHR,ILC3_NCRneg_vs_all_TNK_positive,v_hs82b
ITGAL,KLRG1pos_effector_vs_all_TNK_positive,v_hs74b
IFNG,KLRG1pos_effector_vs_all_TNK_positive,v_hs74b
GZMB,KLRG1pos_effector_vs_all_TNK_positive,v_hs74b
FAS,KLRG1pos_effector_vs_all_TNK_positive,v_hs74b
CD58,KLRG1pos_effector_vs_all_TNK_positive,v_hs74b
IL2RB,KLRG1pos_effector_vs_all_TNK_positive,v_hs74b
B3GAT1,KLRG1pos_effector_vs_all_TNK_positive,v_hs74b
KLRG1,KLRG1pos_effector_vs_all_TNK_positive,v_hs74b
CD44,KLRG1pos_effector_vs_all_TNK_positive,v_hs74b
FCER1G,M_DC_plasmacytoid_positive,v_hs47b
CLEC4C,M_DC_plasmacytoid_positive,v_hs47b
IRF4,M_DC_plasmacytoid_positive,v_hs47b
NRP1,M_DC_plasmacytoid_positive,v_hs47b
ZEB2,M_DC_plasmacytoid_positive,v_hs47b
IRF7,M_DC_plasmacytoid_positive,v_hs47b
IL3RA,M_DC_plasmacytoid_positive,v_hs47b
TCF4,M_DC_plasmacytoid_positive,v_hs47b
IRF8,M_DC_plasmacytoid_positive,v_hs47b
LILRB4,M_DC_plasmacytoid_positive,v_hs47b
FCER1A,M_DC_plasmacytoid_positive,v_hs47b
LILRA4,M_DC_plasmacytoid_positive,v_hs47b
TNFRSF21,M_DC_plasmacytoid_positive,v_hs47b
CD33,M_DC_cDC2_positive,v_hs49b
ID2,M_DC_cDC2_positive,v_hs49b
CD2,M_DC_cDC2_positive,v_hs49b
LILRA2,M_DC_cDC2_positive,v_hs49b
IL23A,M_DC_cDC2_positive,v_hs49b
CLEC10A,M_DC_cDC2_positive,v_hs49b
IRF4,M_DC_cDC2_positive,v_hs49b
FCER1G,M_DC_cDC2_positive,v_hs49b
CD1C,M_DC_cDC2_positive,v_hs49b
FCER1A,M_DC_cDC2_positive,v_hs49b
KLF4,M_DC_cDC2_positive,v_hs49b
NOTCH2,M_DC_cDC2_positive,v_hs49b
ITGAM,M_DC_cDC2_positive,v_hs49b
ITGAX,M_DC_cDC2_positive,v_hs49b
CLEC4A,M_DC_cDC2_positive,v_hs49b
TGFB2,M_DC_cDC2_positive,v_hs49b
ZEB2,M_DC_cDC2_positive,v_hs49b
TGFB1,M_DC_cDC2_positive,v_hs49b
TNFSF10,TNK_IL2_STAT5_signaling_positive,v_hs88b
IL1RL1,TNK_IL2_STAT5_signaling_positive,v_hs88b
TNFRSF4,TNK_IL2_STAT5_signaling_positive,v_hs88b
GABARAPL1,TNK_IL2_STAT5_signaling_positive,v_hs88b
CCND3,TNK_IL2_STAT5_signaling_positive,v_hs88b
NT5E,TNK_IL2_STAT5_signaling_positive,v_hs88b
ADAM19,TNK_IL2_STAT5_signaling_positive,v_hs88b
GPR83,TNK_IL2_STAT5_signaling_positive,v_hs88b
PLPP1,TNK_IL2_STAT5_signaling_positive,v_hs88b
EMP1,TNK_IL2_STAT5_signaling_positive,v_hs88b
PDCD2L,TNK_IL2_STAT5_signaling_positive,v_hs88b
CISH,TNK_IL2_STAT5_signaling_positive,v_hs88b
NFKBIZ,TNK_IL2_STAT5_signaling_positive,v_hs88b
EEF1AKMT1,TNK_IL2_STAT5_signaling_positive,v_hs88b
PLEC,TNK_IL2_STAT5_signaling_positive,v_hs88b
CKAP4,TNK_IL2_STAT5_signaling_positive,v_hs88b
FGL2,TNK_IL2_STAT5_signaling_positive,v_hs88b
CTSZ,TNK_IL2_STAT5_signaling_positive,v_hs88b
IL2RA,TNK_IL2_STAT5_signaling_positive,v_hs88b
SPRED2,TNK_IL2_STAT5_signaling_positive,v_hs88b
MYC,TNK_IL2_STAT5_signaling_positive,v_hs88b
AHNAK,TNK_IL2_STAT5_signaling_positive,v_hs88b
POU2F1,TNK_IL2_STAT5_signaling_positive,v_hs88b
MAP3K8,TNK_IL2_STAT5_signaling_positive,v_hs88b
MUC1,TNK_IL2_STAT5_signaling_positive,v_hs88b
IL10,TNK_IL2_STAT5_signaling_positive,v_hs88b
NFIL3,TNK_IL2_STAT5_signaling_positive,v_hs88b
DENND5A,TNK_IL2_STAT5_signaling_positive,v_hs88b
PRNP,TNK_IL2_STAT5_signaling_positive,v_hs88b
AHR,TNK_IL2_STAT5_signaling_positive,v_hs88b
CD83,TNK_IL2_STAT5_signaling_positive,v_hs88b
IKZF2,TNK_IL2_STAT5_signaling_positive,v_hs88b
NRP1,TNK_IL2_STAT5_signaling_positive,v_hs88b
CCR4,TNK_IL2_STAT5_signaling_positive,v_hs88b
UCK2,TNK_IL2_STAT5_signaling_positive,v_hs88b
S100A1,TNK_IL2_STAT5_signaling_positive,v_hs88b
CAPN3,TNK_IL2_STAT5_signaling_positive,v_hs88b
GSTO1,TNK_IL2_STAT5_signaling_positive,v_hs88b
SLC39A8,TNK_IL2_STAT5_signaling_positive,v_hs88b
GUCY1B1,TNK_IL2_STAT5_signaling_positive,v_hs88b
DCPS,TNK_IL2_STAT5_signaling_positive,v_hs88b
IL3RA,TNK_IL2_STAT5_signaling_positive,v_hs88b
ITGAV,TNK_IL2_STAT5_signaling_positive,v_hs88b
SELL,TNK_IL2_STAT5_signaling_positive,v_hs88b
MAFF,TNK_IL2_STAT5_signaling_positive,v_hs88b
NDRG1,TNK_IL2_STAT5_signaling_positive,v_hs88b
P4HA1,TNK_IL2_STAT5_signaling_positive,v_hs88b
SOCS2,TNK_IL2_STAT5_signaling_positive,v_hs88b
CD44,TNK_IL2_STAT5_signaling_positive,v_hs88b
SPRY4,TNK_IL2_STAT5_signaling_positive,v_hs88b
KLF6,TNK_IL2_STAT5_signaling_positive,v_hs88b
AGER,TNK_IL2_STAT5_signaling_positive,v_hs88b
ICOS,TNK_IL2_STAT5_signaling_positive,v_hs88b
XBP1,TNK_IL2_STAT5_signaling_positive,v_hs88b
SLC2A3,TNK_IL2_STAT5_signaling_positive,v_hs88b
MYO1C,TNK_IL2_STAT5_signaling_positive,v_hs88b
GLIPR2,TNK_IL2_STAT5_signaling_positive,v_hs88b
GPR65,TNK_IL2_STAT5_signaling_positive,v_hs88b
CASP3,TNK_IL2_STAT5_signaling_positive,v_hs88b
CD48,TNK_IL2_STAT5_signaling_positive,v_hs88b
DRC1,TNK_IL2_STAT5_signaling_positive,v_hs88b
IL10RA,TNK_IL2_STAT5_signaling_positive,v_hs88b
BCL2,TNK_IL2_STAT5_signaling_positive,v_hs88b
LRRC8C,TNK_IL2_STAT5_signaling_positive,v_hs88b
HOPX,TNK_IL2_STAT5_signaling_positive,v_hs88b
APLP1,TNK_IL2_STAT5_signaling_positive,v_hs88b
MXD1,TNK_IL2_STAT5_signaling_positive,v_hs88b
CDKN1C,TNK_IL2_STAT5_signaling_positive,v_hs88b
BMP2,TNK_IL2_STAT5_signaling_positive,v_hs88b
CCNE1,TNK_IL2_STAT5_signaling_positive,v_hs88b
ETFBKMT,TNK_IL2_STAT5_signaling_positive,v_hs88b
HIPK2,TNK_IL2_STAT5_signaling_positive,v_hs88b
GALM,TNK_IL2_STAT5_signaling_positive,v_hs88b
IL1R2,TNK_IL2_STAT5_signaling_positive,v_hs88b
GBP4,TNK_IL2_STAT5_signaling_positive,v_hs88b
SWAP70,TNK_IL2_STAT5_signaling_positive,v_hs88b
CDC6,TNK_IL2_STAT5_signaling_positive,v_hs88b
CD86,TNK_IL2_STAT5_signaling_positive,v_hs88b
IKZF4,TNK_IL2_STAT5_signaling_positive,v_hs88b
SERPINC1,TNK_IL2_STAT5_signaling_positive,v_hs88b
RHOB,TNK_IL2_STAT5_signaling_positive,v_hs88b
PRAF2,TNK_IL2_STAT5_signaling_positive,v_hs88b
BMPR2,TNK_IL2_STAT5_signaling_positive,v_hs88b
PUS1,TNK_IL2_STAT5_signaling_positive,v_hs88b
WLS,TNK_IL2_STAT5_signaling_positive,v_hs88b
TLR7,TNK_IL2_STAT5_signaling_positive,v_hs88b
GATA1,TNK_IL2_STAT5_signaling_positive,v_hs88b
SH3BGRL2,TNK_IL2_STAT5_signaling_positive,v_hs88b
IGF2R,TNK_IL2_STAT5_signaling_positive,v_hs88b
FAM126B,TNK_IL2_STAT5_signaling_positive,v_hs88b
F2RL2,TNK_IL2_STAT5_signaling_positive,v_hs88b
SMPDL3A,TNK_IL2_STAT5_signaling_positive,v_hs88b
IRF6,TNK_IL2_STAT5_signaling_positive,v_hs88b
ENPP1,TNK_IL2_STAT5_signaling_positive,v_hs88b
SPP1,TNK_IL2_STAT5_signaling_positive,v_hs88b
ENO3,TNK_IL2_STAT5_signaling_positive,v_hs88b
RHOH,TNK_IL2_STAT5_signaling_positive,v_hs88b
TTC39B,TNK_IL2_STAT5_signaling_positive,v_hs88b
ITGAE,TNK_IL2_STAT5_signaling_positive,v_hs88b
RORA,TNK_IL2_STAT5_signaling_positive,v_hs88b
CST7,TNK_IL2_STAT5_signaling_positive,v_hs88b
TNFRSF9,TNK_IL2_STAT5_signaling_positive,v_hs88b
IFITM3,TNK_IL2_STAT5_signaling_positive,v_hs88b
ECM1,TNK_IL2_STAT5_signaling_positive,v_hs88b
LRIG1,TNK_IL2_STAT5_signaling_positive,v_hs88b
ST3GAL4,TNK_IL2_STAT5_signaling_positive,v_hs88b
COL6A1,TNK_IL2_STAT5_signaling_positive,v_hs88b
NCS1,TNK_IL2_STAT5_signaling_positive,v_hs88b
CCND2,TNK_IL2_STAT5_signaling_positive,v_hs88b
CD81,TNK_IL2_STAT5_signaling_positive,v_hs88b
CXCL10,TNK_IL2_STAT5_signaling_positive,v_hs88b
TNFRSF18,TNK_IL2_STAT5_signaling_positive,v_hs88b
IL13,TNK_IL2_STAT5_signaling_positive,v_hs88b
RNH1,TNK_IL2_STAT5_signaling_positive,v_hs88b
TWSG1,TNK_IL2_STAT5_signaling_positive,v_hs88b
BATF,TNK_IL2_STAT5_signaling_positive,v_hs88b
UMPS,TNK_IL2_STAT5_signaling_positive,v_hs88b
PLSCR1,TNK_IL2_STAT5_signaling_positive,v_hs88b
PLIN2,TNK_IL2_STAT5_signaling_positive,v_hs88b
IL4R,TNK_IL2_STAT5_signaling_positive,v_hs88b
RRAGD,TNK_IL2_STAT5_signaling_positive,v_hs88b
MAP6,TNK_IL2_STAT5_signaling_positive,v_hs88b
SLC29A2,TNK_IL2_STAT5_signaling_positive,v_hs88b
IRF4,TNK_IL2_STAT5_signaling_positive,v_hs88b
CSF2,TNK_IL2_STAT5_signaling_positive,v_hs88b
AMACR,TNK_IL2_STAT5_signaling_positive,v_hs88b
TGM2,TNK_IL2_STAT5_signaling_positive,v_hs88b
ABCB1,TNK_IL2_STAT5_signaling_positive,v_hs88b
SLC1A5,TNK_IL2_STAT5_signaling_positive,v_hs88b
CA2,TNK_IL2_STAT5_signaling_positive,v_hs88b
TNFSF11,TNK_IL2_STAT5_signaling_positive,v_hs88b
IL2RG,TNK_IL2_STAT5_signaling_positive,v_hs88b
PTGER2,TNK_IL2_STAT5_signaling_positive,v_hs88b
FURIN,TNK_IL2_STAT5_signaling_positive,v_hs88b
PHLDA1,TNK_IL2_STAT5_signaling_positive,v_hs88b
RABGAP1L,TNK_IL2_STAT5_signaling_positive,v_hs88b
IFNGR1,TNK_IL2_STAT5_signaling_positive,v_hs88b
GADD45B,TNK_IL2_STAT5_signaling_positive,v_hs88b
BHLHE40-AS1,TNK_IL2_STAT5_signaling_positive,v_hs88b
ODC1,TNK_IL2_STAT5_signaling_positive,v_hs88b
MYO1E,TNK_IL2_STAT5_signaling_positive,v_hs88b
TIAM1,TNK_IL2_STAT5_signaling_positive,v_hs88b
NCOA3,TNK_IL2_STAT5_signaling_positive,v_hs88b
ETV4,TNK_IL2_STAT5_signaling_positive,v_hs88b
ITIH5,TNK_IL2_STAT5_signaling_positive,v_hs88b
P2RX4,TNK_IL2_STAT5_signaling_positive,v_hs88b
NOP2,TNK_IL2_STAT5_signaling_positive,v_hs88b
IGF1R,TNK_IL2_STAT5_signaling_positive,v_hs88b
COCH,TNK_IL2_STAT5_signaling_positive,v_hs88b
PIM1,TNK_IL2_STAT5_signaling_positive,v_hs88b
BATF3,TNK_IL2_STAT5_signaling_positive,v_hs88b
HUWE1,TNK_IL2_STAT5_signaling_positive,v_hs88b
SNX9,TNK_IL2_STAT5_signaling_positive,v_hs88b
ARL4A,TNK_IL2_STAT5_signaling_positive,v_hs88b
SYNGR2,TNK_IL2_STAT5_signaling_positive,v_hs88b
SCN9A,TNK_IL2_STAT5_signaling_positive,v_hs88b
PNP,TNK_IL2_STAT5_signaling_positive,v_hs88b
ITGA6,TNK_IL2_STAT5_signaling_positive,v_hs88b
IL18R1,TNK_IL2_STAT5_signaling_positive,v_hs88b
TRAF1,TNK_IL2_STAT5_signaling_positive,v_hs88b
LTB,TNK_IL2_STAT5_signaling_positive,v_hs88b
TNFRSF8,TNK_IL2_STAT5_signaling_positive,v_hs88b
PTCH1,TNK_IL2_STAT5_signaling_positive,v_hs88b
BCL2L1,TNK_IL2_STAT5_signaling_positive,v_hs88b
AHCY,TNK_IL2_STAT5_signaling_positive,v_hs88b
CTLA4,TNK_IL2_STAT5_signaling_positive,v_hs88b
SOCS1,TNK_IL2_STAT5_signaling_positive,v_hs88b
ALCAM,TNK_IL2_STAT5_signaling_positive,v_hs88b
LIF,TNK_IL2_STAT5_signaling_positive,v_hs88b
MAPKAPK2,TNK_IL2_STAT5_signaling_positive,v_hs88b
CDC42SE2,TNK_IL2_STAT5_signaling_positive,v_hs88b
PRKCH,TNK_IL2_STAT5_signaling_positive,v_hs88b
CYFIP1,TNK_IL2_STAT5_signaling_positive,v_hs88b
HK2,TNK_IL2_STAT5_signaling_positive,v_hs88b
PENK,TNK_IL2_STAT5_signaling_positive,v_hs88b
SYT11,TNK_IL2_STAT5_signaling_positive,v_hs88b
FLT3LG,TNK_IL2_STAT5_signaling_positive,v_hs88b
SHE,TNK_IL2_STAT5_signaling_positive,v_hs88b
SELP,TNK_IL2_STAT5_signaling_positive,v_hs88b
PLAGL1,TNK_IL2_STAT5_signaling_positive,v_hs88b
PTRH2,TNK_IL2_STAT5_signaling_positive,v_hs88b
CAPG,TNK_IL2_STAT5_signaling_positive,v_hs88b
EOMES,TNK_IL2_STAT5_signaling_positive,v_hs88b
GPX4,TNK_IL2_STAT5_signaling_positive,v_hs88b
RGS16,TNK_IL2_STAT5_signaling_positive,v_hs88b
TNFRSF1B,TNK_IL2_STAT5_signaling_positive,v_hs88b
FAH,TNK_IL2_STAT5_signaling_positive,v_hs88b
PHTF2,TNK_IL2_STAT5_signaling_positive,v_hs88b
TNFRSF21,TNK_IL2_STAT5_signaling_positive,v_hs88b
DHRS3,TNK_IL2_STAT5_signaling_positive,v_hs88b
IL2RB,TNK_IL2_STAT5_signaling_positive,v_hs88b
PTH1R,TNK_IL2_STAT5_signaling_positive,v_hs88b
LCLAT1,TNK_IL2_STAT5_signaling_positive,v_hs88b
ANXA4,TNK_IL2_STAT5_signaling_positive,v_hs88b
CSF1,TNK_IL2_STAT5_signaling_positive,v_hs88b
SNX14,TNK_IL2_STAT5_signaling_positive,v_hs88b
IRF8,TNK_IL2_STAT5_signaling_positive,v_hs88b
SERPINB6,TNK_IL2_STAT5_signaling_positive,v_hs88b
CENPA,all_G1S_transition,v_hs3b
CCNB1,all_G1S_transition,v_hs3b
BUB1B,all_G1S_transition,v_hs3b
CDC25B,all_G1S_transition,v_hs3b
TOP2A,all_G1S_transition,v_hs3b
AURKA,all_G1S_transition,v_hs3b
CENPF,all_G1S_transition,v_hs3b
CKS2,all_G1S_transition,v_hs3b
RACGAP1,all_G1S_transition,v_hs3b
CDC25C,all_G1S_transition,v_hs3b
KIF20A,all_G1S_transition,v_hs3b
CCNA2,all_G1S_transition,v_hs3b
CCNF,all_G1S_transition,v_hs3b
PLK1,all_G1S_transition,v_hs3b
CDK1,all_G1S_transition,v_hs3b
BUB1,all_G1S_transition,v_hs3b
CCNB2,all_G1S_transition,v_hs3b
CDC20,all_G1S_transition,v_hs3b
CDKN2D,all_G1S_transition,v_hs3b
BIRC5,all_G1S_transition,v_hs3b
IL27,M_mac_IFNG_response,v_hs91
IL12A,M_mac_IFNG_response,v_hs91
IFNGR1,M_mac_IFNG_response,v_hs91
CXCL13,M_mac_IFNG_response,v_hs91
IL6,M_mac_IFNG_response,v_hs91
IL12B,M_mac_IFNG_response,v_hs91
CXCL2,M_mac_IFNG_response,v_hs91
NOS2,M_mac_IFNG_response,v_hs91
NFKBIZ,M_mac_IFNG_response,v_hs91
CSF2,M_mac_IFNG_response,v_hs91
IFNGR2,M_mac_IFNG_response,v_hs91
CSF3,M_mac_IFNG_response,v_hs91
MARCO,M_mac_IFNG_response,v_hs91
CCL11,M_mac_IFNG_response,v_hs91
PELI1,M_mac_IFNG_response,v_hs91
CCL1,M_mac_IFNG_response,v_hs91
IL1A,M_mac_IFNG_response,v_hs91
IL1B,M_mac_IFNG_response,v_hs91
IL23A,M_mac_IFNG_response,v_hs91
SOCS3,M_mac_IFNG_response,v_hs91
TNFAIP3,M_mac_IFNG_response,v_hs91
CD28,Stem_cell_memory_vs_all_TNK_positive,v_hs19b
ATXN1,Stem_cell_memory_vs_all_TNK_positive,v_hs19b
SELL,Stem_cell_memory_vs_all_TNK_positive,v_hs19b
CD27,Stem_cell_memory_vs_all_TNK_positive,v_hs19b
FAS,Stem_cell_memory_vs_all_TNK_positive,v_hs19b
IL2RB,Stem_cell_memory_vs_all_TNK_positive,v_hs19b
CCR7,Stem_cell_memory_vs_all_TNK_positive,v_hs19b
IL7R,Stem_cell_memory_vs_all_TNK_positive,v_hs19b
H2BC12,all_G2M_transition,v_hs64b
H2AZP3,all_G2M_transition,v_hs64b
CCNE2,all_G2M_transition,v_hs64b
H2AC4,all_G2M_transition,v_hs64b
H2BC15,all_G2M_transition,v_hs64b
H2BU1,all_G2M_transition,v_hs64b
H4-16,all_G2M_transition,v_hs64b
SLBP,all_G2M_transition,v_hs64b
H1-6,all_G2M_transition,v_hs64b
H4C5,all_G2M_transition,v_hs64b
H2AZP1,all_G2M_transition,v_hs64b
H1-12P,all_G2M_transition,v_hs64b
H3C12,all_G2M_transition,v_hs64b
H2AW,all_G2M_transition,v_hs64b
BRCA1,all_G2M_transition,v_hs64b
H1-2,all_G2M_transition,v_hs64b
H3C1,all_G2M_transition,v_hs64b
H4C14,all_G2M_transition,v_hs64b
H2AC17,all_G2M_transition,v_hs64b
H4C2,all_G2M_transition,v_hs64b
TYMS,all_G2M_transition,v_hs64b
H3C4,all_G2M_transition,v_hs64b
H2AC15,all_G2M_transition,v_hs64b
MACROH2A1,all_G2M_transition,v_hs64b
H4C12,all_G2M_transition,v_hs64b
H2AZP5,all_G2M_transition,v_hs64b
H3C3,all_G2M_transition,v_hs64b
MSH2,all_G2M_transition,v_hs64b
H3P38,all_G2M_transition,v_hs64b
H2BC9,all_G2M_transition,v_hs64b
H3C13,all_G2M_transition,v_hs64b
H2BC18,all_G2M_transition,v_hs64b
H2AZP2,all_G2M_transition,v_hs64b
H2BC6,all_G2M_transition,v_hs64b
H2AC11,all_G2M_transition,v_hs64b
H2AFB3,all_G2M_transition,v_hs64b
H2BC11,all_G2M_transition,v_hs64b
H4C8,all_G2M_transition,v_hs64b
CDKN3,all_G2M_transition,v_hs64b
NASP,all_G2M_transition,v_hs64b
H2AC16,all_G2M_transition,v_hs64b
H2AC12,all_G2M_transition,v_hs64b
H3C6,all_G2M_transition,v_hs64b
H2BP2,all_G2M_transition,v_hs64b
H2AZP6,all_G2M_transition,v_hs64b
H4C15,all_G2M_transition,v_hs64b
H3C15,all_G2M_transition,v_hs64b
E2F5,all_G2M_transition,v_hs64b
CCNE1,all_G2M_transition,v_hs64b
H1-5,all_G2M_transition,v_hs64b
H3-2,all_G2M_transition,v_hs64b
H2BC14,all_G2M_transition,v_hs64b
H3-5,all_G2M_transition,v_hs64b
NPAT,all_G2M_transition,v_hs64b
H2AC13,all_G2M_transition,v_hs64b
H3-3B,all_G2M_transition,v_hs64b
CDKN1A,all_G2M_transition,v_hs64b
H4C3,all_G2M_transition,v_hs64b
H1F0,all_G2M_transition,v_hs64b
H2AZP4,all_G2M_transition,v_hs64b
E2F1,all_G2M_transition,v_hs64b
H2AC6,all_G2M_transition,v_hs64b
H3C8,all_G2M_transition,v_hs64b
H3C10,all_G2M_transition,v_hs64b
RRM1,all_G2M_transition,v_hs64b
H2AC1,all_G2M_transition,v_hs64b
H2BP1,all_G2M_transition,v_hs64b
H2BC10,all_G2M_transition,v_hs64b
H1-7,all_G2M_transition,v_hs64b
H3C11,all_G2M_transition,v_hs64b
H2BC20P,all_G2M_transition,v_hs64b
H2AC20,all_G2M_transition,v_hs64b
H2BC4,all_G2M_transition,v_hs64b
